user_id,cb_recommendations
845,[8090537  951590 1082185  995242  916122]
846,[1082185 1133018 1029743  890695  951590]
847,[1082185 1005274 1081189  868764  901062]
848,[1044078  840361 1101173 1041796 1070820]
850,[ 923746  849843  995242 1106523  995785]
852,[1082185 1058997  862349 1070820 1126899]
853,[ 906262 1058997  962568  951412  821083]
854,[ 860776 5568378 1029743  883404  911812]
855,[1029743  986912 5569230  916993  995242]
856,[1082185 1029743 1068719  981760  995242]
857,[1029743 1082185  995242 1040807 5569230]
858,[1070820 5569230 1082185  962229 1053690]
859,[1075368  951590 1029743  995242 5569230]
861,[1082185 1106523 1072523 1026118  995785]
862,[ 981760 1082185 1070015  979707  849843]
863,[1070015  863447 1029743  916122  849843]
864,[1029743 1101010  883404  899624 1132771]
865,[1106523  962229  930917  899624  844179]
866,[1106523  844179 1133018 1061220  923746]
867,[1075368  908531 5569230  983584 1133018]
868,[1029743 1070820  951590  883404  940947]
869,[1044078  995785  845208 1029743 5592931]
871,[1082185  979707  983584  913210 5569230]
875,[1082185  981760 1065593  923746  995242]
876,[1082185  883404 1058997  849843  995242]
877,[1126899 1082185 1058997 1055504  961554]
878,[1106523  947798 1133018  951590 1082185]
879,[1070820 1058997 1082185  903325  911812]
880,[1082185  951590  866211 1055646  961554]
881,[ 890695 1029743 1082185  981760  987724]
882,[1106523  908531 1137775  899624 1043751]
883,[1082185  874149 1051516  995785  860776]
884,[ 986912 1106523  883404 5569327  995242]
885,[1106523 5568378 1076875  951590 1037894]
886,[1070820  868764 1036501 1082185  893501]
887,[ 981760 1133018  883404 1055646  860776]
888,[1082185  859075 1029743  916122  933835]
889,[1126899 1082185 8090532  909894  860975]
891,[1082185  981760  995965 1133018  951190]
893,[1106523  872137  913785  844165 5568378]
894,[1082185  860776 1055646 1119051  874149]
895,[1082185  866211 1081189  961554  999104]
897,[1082185 1070820 1029743  862349 1058997]
898,[1057260  824005 1028816  848319  995242]
900,[ 986912 1133018  885863  821083  914190]
903,[1082185 1070820 1058997 1126899  962568]
904,[ 995785 1106523 1082185 1133018  923746]
906,[1133018  970202 1058997  995785 1106523]
907,[ 995242 1082185  986912  849843  840361]
908,[1057260 1082185 1104343  971922  896085]
909,[1082185 1029743  976199  840361  914190]
911,[1082185  903325  860776 1058997  981760]
913,[10344585  1070820  1082185   834117   999104]
914,[1073150 1107553  863802  883932  986912]
915,[1057260  954642  880150 1077555 1068719]
916,[ 916122 1058997  913210 5569471 1126899]
919,[1029743 1133018  995242 8205218 1085604]
920,[1106523 1097001 1061220 1133018 1082185]
922,[1058997 1082185 1126899 1039156  923746]
924,[ 995242 1029743 1048462 1075470  883404]
926,[1138443  981760  903325 1058997  916122]
927,[1082185 1058997 6034857  916122  962568]
928,[ 908531 1082185 1029743  995242  911812]
929,[1070820 1070015  845193  908531  883404]
930,[1016800 1029743  934639  850102  883932]
931,[1126899  913210 1040807  933835  951590]
934,[1082185 1133018  995242 1029743  914190]
935,[1082185 1126899 1055646  913210  860776]
936,[1029743  908531 1106523  983584 1082185]
937,[1126899 1058997  849843 6034857  840361]
939,[1082185 9420312 1029743 1092026 1106523]
940,[1123792 1065593 9420312  859075  908531]
941,[ 862349 5569471  995242 1011300 5568378]
942,[1029743  995242 1123792  916122 1087102]
943,[1106523  923746 1133018 1068719  883404]
944,[ 951590 1101010 1082185 1106523 1029743]
946,[1082185  849843 1133018  981760 1044078]
947,[1101010 1037863 1055646  845208 1133018]
949,[1029743 1082185 1135768 8090537  913210]
951,[1029743  981760 5569230  823704  940947]
952,[ 883404  995242 1029743  908531  909894]
953,[1082185 1029743  981760  999104  849843]
954,[1055646  994928 6034857  995785  840361]
955,[ 916381 1105623  859075  827683  938566]
956,[ 849843 1082185 1070820 1029743  986912]
957,[ 849843 1075470 5592931 1133018 1082185]
959,[1082185 1106523  845208  899624 1003188]
960,[1082185 1058997 1070820 1126899  923746]
961,[1082185 1029743 1002771 1070820 1006184]
964,[ 962229 1029743 1106523 8090537 1038663]
965,[883404 965766 849843 999779 923746]
967,[ 883404  981760 1055646 1110572 1058779]
968,[1082185 1029743  849843  981760  883404]
969,[1082185 1029743 5569230  860975  901062]
971,[ 895540 1075368  908531 6602697  995242]
972,[ 862349 1107553  982790  832678 1048462]
973,[1082185  854852  878996  911812  914190]
974,[1106523 1029743  883404  899624  962229]
975,[5569327 5569471  995965  944836 1098248]
976,[1082185 1070820  979707 1029743 5569230]
978,[1082185 1070820  951590 1106523  862349]
979,[1082185 1029743  995242  860776  866211]
981,[1082185  866211 5569230  951590 1092937]
982,[1082185  951590 1055646  962229 1029743]
983,[1029743  995242 1075368 8090521  883404]
984,[1126899 1082185  995785 1119051  908531]
985,[1082185 1029743  995242 1055646 1070820]
986,[ 995242 1029743  873964  849843 1082185]
987,[1137775  819978 1070820 1075368 1106523]
988,[1070820  981760  999971 1106523 1082185]
989,[ 833025 1029743  899624 1082185  921744]
991,[1082185  986912 1026118 1055646  994928]
992,[ 909714 1082185  896369  913210 1055646]
993,[1082185  951590  995242 1101010 1138443]
996,[1082185 1133018  923746  835098  948670]
997,[1070820  849843  981760  965766  951197]
998,[1082185  849843  883404 1000753  899624]
999,[1029743 1082185  983584 1092026 5585510]
1000,[1082185  986912  854852 1133018  896085]
1001,[1053690 1135834 1082185 1029743  893501]
1003,[1029743 1070820 1082185 1133018  995242]
1004,[1029743  995242 1054262  849843 1122568]
1005,[8205218 1039589  883404 1111072  896369]
1007,[1029743  883404  995242  999971 1133018]
1008,[1065593  849843  883404 5569230 1096036]
1010,[1082185  862349  995242  883404  845705]
1011,[1058997  862349 1126899  944836  979707]
1012,[1082185 1070820  849843  923746  862349]
1014,[1082185 1029743  883404  923746  981760]
1015,[1082185 6602697  995242  916993 1037332]
1018,[1070820  862732 1036501  951590 8090521]
1019,[1106523 1082185 1026118 1055646  845208]
1020,[1082185 1070820 1029743  965766  916122]
1021,[1070820 1029743 1122358 1082185  868764]
1023,[1062002  865705  878996  961554 1062128]
1024,[ 933835  847982 1070702 1043751 1106523]
1025,[1106523  908531 5568378 1029743 1058779]
1027,[1058997 1082185 1055646  911812 1101010]
1029,[1082185 1126899  885290 1058997 1022254]
1030,[1070820 1082185  951590  986912  860776]
1034,[1082185  860776 1126899 1133018  934639]
1038,[1082185 1106523 1133018  995242  849843]
1039,[ 951590 1082185 1029743 1134522  981760]
1040,[ 1082185  1075368 10344585  5569471  8090536]
1041,[1029743  995242  923746  981760 1044078]
1042,[ 862349 1036501  916122 1082185  903325]
1043,[1055646  994928 6034857  995785  840361]
1045,[1082185  981760 1029743  985893  873964]
1046,[1126899 1082185 1058997 6034857 1071342]
1047,[1055646  844179  899624 1133018 1044078]
1050,[ 995785  962229  899624 1106523  860776]
1051,[1137775  921504 1082185 1029743  951590]
1053,[ 979707 1119051 1028816 1065593 1062002]
1057,[1082185 8090532  892531 1107553 1058997]
1058,[ 844165 1044078  883003  849843 5568378]
1060,[ 951590  995242 1082185  883932  826249]
1061,[1106523  844165  923746 1043590  859075]
1062,[1127624  890610 1029743 1055646  995242]
1064,[1082185  995785 1070820  962568  860776]
1066,[989101 995242 944534 934639 979707]
1067,[1029743 1075368 1082185 5569471 1126899]
1068,[ 995785 1043590  951590 1025611  999971]
1069,[1029743  995242 1082185  923746  908531]
1070,[1082185  995242 1029743  983584  908531]
1071,[1082185 1085604  995242 1133018 1065593]
1073,[1082185  995242 1058997  908531  873627]
1074,[1029743 1082185  995242 1054262  940947]
1075,[1070015  995242  909894 1029743 1033615]
1076,[1075368 1082185 1106523  865456  962229]
1077,[ 951590  995242  937292 5569230  840361]
1078,[1126899 1082185 1058997 1026118 1106523]
1080,[1106523 1133018 1029743  899624  844165]
1081,[ 981760 1106523 1082185  899624  916122]
1082,[1133018  883404 1106523  844165 1092026]
1083,[ 979707 1106523  995785 1029743 1044078]
1084,[ 951590  934639  909894 1135768 1106523]
1085,[1082185 1029743 1106523 1133018  883404]
1086,[ 854852 1082185 1055646 1138443  995785]
1087,[1106523  908531  995242 1029743 1133018]
1088,[1068719  913785 1106523  965766  979707]
1089,[ 873964 1029743  947798  999779  883404]
1090,[ 962229  944836 1055646  994928 6034857]
1091,[1029743 1082185  951590 1070015  859075]
1092,[ 883404  859075 1096036  908531 5569230]
1093,[1106523 1082185  995242 1029743  962229]
1094,[1029743 1082185 5568378  933835  981760]
1096,[1082185  995785  878996 1106523  845208]
1097,[1070015 1028816  994928 1106523 5569327]
1098,[1082185 1029743 1055646  908531 5585510]
1100,[1085604 1092026 1055646  849202  896085]
1102,[1082185 1029743 1044078  883404  866211]
1103,[1126899 1058997 1051211 1082185 1039156]
1104,[1082185 1039156  986912  995242 1082212]
1105,[5569230 1055646  994928 6034857  995785]
1106,[ 868764  883404 1075470  916122 1055646]
1108,[1082185 1110572 1029743  908531  995242]
1109,[1070820 1082185  862349 1115576 1058997]
1110,[ 908531 1070820  862349  859075 1077555]
1111,[1082185 1106523  985119  860776 1055646]
1112,[1075368 1082185 5569471  862349  995242]
1113,[1082185 1058997 1126899  995242  961554]
1114,[1029743  883404 1098066  981760  826249]
1115,[1082185  995785  995242  976199  903325]
1117,[1106523 5569230 1029743  860776  951590]
1119,[1082185  995242  908531  951590  981760]
1120,[ 995242 1133018 1082185  981760 1029743]
1121,[ 962229  995242 1082185  872137 1041796]
1123,[ 962229 1126899 5569230 1082185  981760]
1124,[ 995242 1106523 1092026 1058779  925626]
1127,[1082185 1029743  995785  962229  916122]
1128,[1029743 1106523 1053690 5592931  824005]
1129,[1126899 1082185 1070820  862349 1029743]
1130,[1039156  923746  995242  849843 1029743]
1131,[1029743  995242 1075368 1082185  883404]
1132,[1025611 1043590 1106523 1044078 1133018]
1133,[ 903325 1082185 1106523  995785 1037863]
1134,[1082185 1070820  857503 1037863  916122]
1135,[ 995242 1029743  908531  951590 1055646]
1136,[1106523 1053690  999779  859075 5569230]
1137,[1082185  995242  868764  849843  860776]
1138,[1110572  859010  879755  898212  868764]
1139,[1082185 1070820  995242  862349 1055646]
1141,[1029743  995242  883404  844165  914190]
1142,[6602697 1082185  995242  995965  860776]
1145,[1106523 1082185  999971 1033615 1043590]
1146,[ 981760  995242 1029743 1082185 1033615]
1147,[1106523 1016800  965766  951590  914190]
1149,[1026118 1028816  848071  986912 1041796]
1151,[1122358 6602697  923746 1106523  849843]
1152,[ 995242 1029743 5569471  951590 1009449]
1154,[1106523  849843 1053690  908531  859075]
1155,[1106523  883404 1133018 1082185 1029624]
1157,[1070820  951590 1082185  995242 1011300]
1158,[ 890610 1133018  862349 1106523 8090521]
1159,[1082185 1107553 8090532 1068719  868764]
1160,[1133018 1068719 1044078 1106523 1096036]
1161,[1070820 1106523 1133018 1082185  995785]
1163,[1029743 1082185  995242  840361  883404]
1164,[1082185 1077975 1070820  862349  961554]
1166,[1029743 1082185  995242 1039156  899624]
1167,[1082185 1070820 1127624 1082212  962229]
1168,[ 908531  995242  983584 1106523 1029743]
1169,[ 844165  849843 1082185  916381 1092026]
1171,[1075368  995242 1096036 1029743  999971]
1172,[1122358 1029743 1053690  844165  908531]
1174,[1106523 1133018  923746  883404 1002558]
1175,[1082185  916122  961554  951412  979707]
1176,[1055646  994928 6034857  995785  840361]
1178,[ 995242 1104343  916122 1082185  845208]
1179,[1082185  995242  859075  908531  860776]
1180,[ 849843  985119 1033615 1029743  923746]
1182,[1044078 1106523  899624 1068719 1082185]
1183,[ 883404 1106523 1135258  844165  999971]
1185,[1106523 1082185  849843 1133018 1023958]
1186,[1082185 1070820  970030 1126899 1011300]
1187,[1106523  910673 1133018 1025611 1054262]
1188,[1133018  883404  914190  923746 1106523]
1189,[1106523 1082185 1072523 1068292  969866]
1190,[1029743  844165 8090537  995242  849843]
1191,[1082185 5569230  890695 1055646 1081189]
1192,[ 849843 1133018  995242  859075 1065593]
1193,[1082185  995242 1106523  994928 1102959]
1194,[1106523  995242 1133018  849843 1096036]
1195,[1075368 1085604 1029743 1053690  859075]
1196,[1070820 1082185  970030  878996  857503]
1197,[ 951590 1029743 1082185 8090532  933835]
1198,[1082185 1058997  995785  883404  923746]
1201,[1029743 5569230 1056509  995242 8090537]
1202,[1058997 1082185  916122 1072523  847789]
1203,[ 951590 1082185 1106523  981760  910673]
1204,[1106523 1097001  908531 1133018 1029743]
1205,[1029743  995242  994928 1092026 1106523]
1206,[1053690  900802  883404  981760 1029743]
1207,[1133018  883404  995242 1056509 1070015]
1208,[1082185 1043590 1044078  959409  844165]
1209,[ 861445 1055646  986912  994928 6034857]
1210,[1082185  862349 1070820  908531  923746]
1211,[1000753  993466  860776 1082185  981760]
1214,[ 993638  961979 1055646  994928 6034857]
1216,[1082185 5569230  951590  981760  995242]
1217,[1029743 1106301 1106523  916122  899624]
1218,[1082185 1070820 1029743  916122  962568]
1219,[1033615 1039156 1068719  985119 1055646]
1221,[1082185 1029743  883404  923746  909714]
1222,[ 951590  919534 5569230 1037840 6534480]
1223,[1029743 1106523 1092026  883404 5568378]
1224,[1065593 1106301  844165 1029743 1096317]
1225,[1029743 1133018 1106523  883404  999971]
1226,[1082185 1070820  862349 1070015  914190]
1227,[1053690 5568378 1070702 1092026 1058997]
1228,[1133018 1022254 1082185  962568  994928]
1229,[1082185  965842 1037332 1070820  979707]
1230,[ 860776 5568378 1029743 1082185 1106523]
1231,[1082185  860776 1055646 1110142  962568]
1234,[ 862349 1082185 8177622  871756  981760]
1236,[1037840 5569230 1133018  999971 1106523]
1238,[1082185  908531  979707  995242  981760]
1240,[1082185  979707  860776  913210  916122]
1241,[1075368 1092026  944139  995242 1029743]
1242,[1070820 1082185  862349  883404  840361]
1245,[ 860776  985119  969866 1033615  923746]
1246,[1126899 1082185  993466 1029743 1058997]
1247,[1082185 1029743  951590 1126899  981760]
1248,[1106523  951590 1082185  925862  883932]
1249,[1106523  995785 7025106 1133018  925862]
1252,[1070820  923746 5569471  847982  981760]
1255,[1106523 1133018 1077555 1056509 1082185]
1256,[ 979707  854852  878996  986912 1043301]
1257,[1082185  824005  903325 1126899  970119]
1258,[5569471  883932 1082185 1058997  957736]
1259,[1082185  916993 8177622 1113588  883404]
1260,[1082185 1098248 1058997  891141 1102949]
1261,[1082185  840361 1055504  883404  901062]
1262,[1029743 1106523  995242 1082185 1133018]
1263,[1029743 1082185  866211  923746  883404]
1264,[1029743  868764 1106523 1036501 1092026]
1265,[ 995242 1082185 1133018 5569230 1053690]
1266,[ 995785  863447 1055646  923746 1039156]
1267,[ 862349 1065593 1119051  970119  916122]
1269,[1057260  981760 1070820 1082185 1029743]
1270,[1106523 1028816 1082185  848071 1026118]
1271,[1082185  981760 1038217 1029743  914190]
1272,[ 868764  916122 1055646  865330  979707]
1274,[1070820  951590 1082185 8090537  865528]
1277,[1106523 1133018  908531  859075 1092026]
1278,[1082185 1106523  962229  883404  916122]
1279,[ 951590 1106523 1004906  994928 1055646]
1280,[1055646  994928 6034857  995785  840361]
1281,[ 995785  844165  860776  873203 1043301]
1282,[1106523 1068719  899624 1043590  923746]
1283,[ 995785  995242  849843 1133018 1044078]
1284,[1133018  999779  994928  999971  845208]
1285,[1106523 5569230 1065593 1133018  961554]
1287,[ 951590  862349 1133018  854852 1101010]
1288,[ 923746  862349 1082185  883404  999971]
1289,[1085604 5569230 1037894 1029743 1110572]
1290,[ 849843 1081177 1002558  860776 1133018]
1291,[ 962229 1082185  965766 1133018 1106523]
1293,[ 959409 1044078 1001148  865330  999971]
1294,[1126899 1082185  840361  961554  962568]
1295,[1029743  995242  883404 1092026 1072523]
1296,[ 995242  951590  880150 1082185  999858]
1297,[1082185  860776  995785 1003600 1106523]
1298,[ 883404  999971 1096036 1029743  995242]
1299,[1029743  903325 1096343  902167  962568]
1300,[1106523 1082185  995785  923746  962568]
1303,[1082185 1029743  951590  976199  981760]
1304,[ 923746 1106523 1029743 1133018  883404]
1305,[1092026 1106523  859075  908531 5569230]
1306,[1070015 1029743  995242 1068719 1096036]
1307,[1082185  854852 5569230 1028816  901062]
1310,[ 883404  914190 1082185 1055646 1106523]
1312,[1029743 1082185  840361  883404  995242]
1313,[1029743  995242  883404 1082185 1096036]
1314,[1082185 1029743  976199  923746 1074524]
1316,[1029743 1082185 5568378  965766  962229]
1317,[1029743 5568489  873964  995242 5568378]
1318,[ 911812  925862  995242 1077490  872137]
1319,[1058997  995242 1082185  916122  923746]
1321,[ 892008  930917  923746 1133018 1106523]
1325,[1082185  962568 6602697 1119051  961554]
1326,[1029743  995242 1082185  883404  849843]
1328,[ 951590  923746  844165 1132771  859075]
1329,[ 908531  962229 1098248  962568  954642]
1330,[ 819978 1133018 5569230 1101010  856252]
1331,[ 908531 1029743  965766 1041796 1055646]
1332,[1082185  824005 1028816  860776 1053690]
1333,[1082185 1126899  990797 1022097  951590]
1334,[ 879755 5569327  844165  883404 1085604]
1335,[ 862349 1082185  901062  970119  916993]
1336,[1029743  833025  981760  908531  883404]
1337,[1082185  923746  983584  908531  981760]
1338,[ 994928 1133018 1106523 1092026  883404]
1340,[1082185  821083 1055646  916122  849843]
1342,[ 986912 1055646  994928 6034857  995785]
1343,[1029743 1085604 1101173  879755 1055646]
1344,[1082185 1029743  994928  883932  834117]
1346,[1082185 1082212 1058997  866211 1000753]
1347,[1107553 1029743 1037894 1037840  860776]
1350,[1029743  883404 1106523  981760  849843]
1351,[1029743  923746 1133018 1106523  999971]
1352,[1082185  976199  951412  862349  840361]
1353,[1057260 1068719  995242  840361 1137775]
1354,[ 995242 1133018  965766 1082185  883404]
1355,[ 914190  981760 1056509 1077555 1055646]
1356,[1070820  981760  862349 5569230 1082185]
1357,[5569471  860975  862349 5569230 1070820]
1358,[1029743  995242  844165 5569230  883404]
1359,[ 849843 1029743 1075368  995242  883003]
1360,[1082185 1123792 1065593 1133018 1055646]
1361,[ 951590 1082185 1029743  961554 6034857]
1362,[1082185  909714  878996 1138443 1119051]
1363,[1029743  979707  911812 1082185 1132771]
1364,[1082185  995242 1029743  862349  951590]
1366,[1058997  849843 1126899 1119051  901062]
1367,[1082185 1070820 1053690 1126899  862349]
1368,[1082185 1070820 1029743  916122  951590]
1369,[1082185  981760 1126899 1026118 1119051]
1370,[1106523  965766 1110572 1070702 1133018]
1373,[6034857 5569230 5569471  909714 5585510]
1374,[1106523 1133018  962229 1082185  951590]
1375,[1082185  962568 1119051  900802  903325]
1376,[1029743  914190  995242  844179 1082185]
1378,[1082185  995242 5585510  944836  909268]
1379,[1082185  962229  981760 1055646 1029743]
1380,[1029743 1082185  995785  849843 5569230]
1381,[1106523  938566 1055646  994928 6034857]
1382,[1029743 8090532 5569230  995242  834117]
1383,[1077975  909714 1082185 5585510 1055646]
1384,[ 849843 1133018 1029743  923746  880150]
1385,[ 844165 1029743  849843 1082185 1106523]
1387,[ 944534  821083 1105917 1082212  878996]
1388,[1081189 1082185 1076875 1027168  911812]
1389,[1058997 1082185 1126899  871756  885290]
1390,[1029743  995242 1082185  981760  962229]
1391,[ 923746  860776 1133018  845208 1055646]
1393,[1082185 1058997 1119051 1051516 1126899]
1394,[1082185  862349 1070820 1119051  860776]
1395,[1126899 1048462  880427 1082185  908531]
1397,[1082185 1106523  923746  944534  849843]
1398,[ 986912 5569471 1011300 1107553 1058997]
1399,[1082185  995242  860776 1029743 6034857]
1401,[1029743 1044078 1082185  923746  840361]
1402,[1106523  849843  923746 1133018  995785]
1403,[1082185 5569230 1070820  951590 1075368]
1405,[5569471 1106523 1029743 1082185  883404]
1406,[1082185 1138443  989101  840361  849843]
1408,[1082185 1029743  995242  928049  951590]
1409,[1082185 1133018  923746 1134522 1096036]
1410,[1029743  923746 1082185  995785  976199]
1412,[1082185 1029743  885290 9677202  965766]
1413,[1082185 1029743 1055646  994928 6034857]
1414,[1058997 1126899  849843  840361 1055646]
1417,[1106523  903230  999971 1133018 1055646]
1418,[1070820 1082185 1029743 1056651  995242]
1419,[1070015 1085604 1106523  923746 1133018]
1421,[1029743 8090521  995242 1053690 5569230]
1423,[1082185 1056509  860975 1055646 1023958]
1425,[ 859075 5569230 8090537 1101010 1096036]
1426,[1029743 1106523  919534  844165  883003]
1427,[1029743  995242  849843 1082185  981760]
1428,[1029743  995242  849843  833025 8090532]
1429,[1126899 1058997 9420312  919948 1123792]
1430,[1082185  860776  885290  981760 1126899]
1431,[1110572 5569230  916122 1082185  998119]
1434,[1075368 1082185  995242  883404  923746]
1437,[ 883404  849843  826249  914190 1029743]
1440,[1106523 1056509  859075 1133018  844165]
1443,[ 1082185  1070820   989101  1055646 10344585]
1445,[ 916122 1029743 6034857  962568  903325]
1447,[ 883404  844165  913210 1076875 1029743]
1450,[1082185  995242  981760  860776 1055646]
1451,[1082185  824005 1029743 1070820  981760]
1452,[ 995242 1029743 1106523 1133018  989101]
1453,[1082185 1110572 1138189  986912  995242]
1454,[1082185  995242 1029743  914190 5569374]
1457,[ 910673  987724  863447 1106523 1044078]
1458,[1082185  845208  976199  923746  981760]
1459,[872137 995242 995785 870515 911812]
1461,[1029743 1082185  995242  895540 1000753]
1462,[1082185  995242  916122  890695  903325]
1463,[ 986912 6034857 1037332  962568 1082185]
1464,[ 923746  908531  883404 1133018 1029743]
1465,[1075368 1082185  911812  872137 1039156]
1466,[1126899 1082185 1055646 1029743 5569230]
1467,[1085604 1037894  861445  986912 1057260]
1470,[1070820 1082185 1029743  995242  862349]
1471,[10285144   913210  1126899  1055646   883404]
1473,[1082185 1126899  903325  961554  873203]
1474,[1106523 1133018 1070015 1037840 5568378]
1475,[1082185  865456  862349 1057260 1070820]
1476,[ 995242 1058997  862349 1115576 1082185]
1479,[1029743  995242  883404 1082185 1133018]
1480,[1082185 1029743  995242 1044078  905539]
1481,[ 995242  951590  965766 1096317  844165]
1483,[5569230  923746 1029743  874972 1053690]
1484,[1058997 1104343  944836 1082185  962568]
1485,[1106523  951590 1075368 1082185 5569230]
1487,[ 940947 5569230 1075368  951590 1029743]
1488,[1126899  923746 1053690 1082185 1092026]
1489,[1029743  995242 1082185  883404  826249]
1490,[ 995242  863447  981760  934639 1070015]
1491,[1082185  951590 1106523  981760 1053690]
1492,[1082185 1037863  845208 1039156  962568]
1493,[1106523 8090521 1133018 1085604  883404]
1494,[ 923746  995242 1068719 1055646 1133018]
1495,[1033142  995785  967395  849843 1082185]
1499,[1082185  995242  908318  945662  911812]
1500,[ 951590  995785 1044078 1029743 1082185]
1501,[1082185 1070820  862349  860776 1119051]
1502,[1082185 1027569 1055646 1058997  840361]
1506,[ 1055646   995785  1043590   849843 12301100]
1507,[1106523  844165  879755  899624  873654]
1508,[1058997 1126899 1122358 1082185  916993]
1509,[1029743 1082185 1016800  926905  872137]
1510,[ 986912  914190 5569230 1082185 1039156]
1511,[5569230 1106523 1133018  995242 1101010]
1512,[1029743 1106523 1082185  883404  995242]
1513,[1029743  873203 1137346 1085604 5569845]
1514,[1082185 1126899 1058997  995785  994928]
1515,[1082185  981760 1029743 5569230  914190]
1517,[1070820 1082185 1101010  862349  951590]
1518,[1029743  849843  923746 1055646 1082185]
1519,[1070820 6034857  860776  995785  849843]
1520,[1029743  883404  995242  908531 1082185]
1521,[ 995242 1113588 1133018 1082185 1053690]
1523,[1029743 1082185  908531  995242  923746]
1524,[1082185 1126899 1058997  995785 5569374]
1525,[ 849843 1029743  995242 1082185  844165]
1526,[1133018  844165  994928  865330  986912]
1527,[1082185 1029743  951590  914190  961554]
1528,[1029743 1075368  908531  983584  844165]
1529,[ 993466  987562 1029743  944466  844179]
1530,[1082185 1029743 1058997  901062  999104]
1531,[1082185 1058997 1126899  880427  995242]
1532,[ 914190 1082185  995242 5569471  821083]
1533,[ 986912 1070820  879755 1055646  994928]
1534,[ 923746 1070820 1071939  999971  862349]
1535,[1106523  844165 1133018 5568378 1004906]
1536,[1029743 8090532  868764 1076875  914190]
1537,[1106523 1029743  995242 1133018  923746]
1539,[1055646  994928 6034857  995785  840361]
1540,[ 914190 5568378  999971  893501 1106523]
1541,[1082185  940947 1116821 1029743 1098248]
1542,[ 821083 1029743  995242 8090521 1082185]
1543,[ 995242 1053690 1029743 5569230  923746]
1545,[1106523 1082185 8090521 1055646  923746]
1546,[1029743  995242  965766  914190  873203]
1547,[ 893501  995242  883404 1039156 5569471]
1548,[1053690  916381 1054262 1055646  995785]
1549,[ 986912  849843 1133018 1122358 1106523]
1550,[ 959409  999971 1113588  985119  922907]
1552,[1029743  944836 5569230 1048462  951590]
1553,[ 849843  999971  899624 1055646  858302]
1555,[1029743  883404 1092026  844165  986912]
1556,[1082185  995242 1055646  859075 1096036]
1557,[ 1106523  1082185 12263788  1009449   995242]
1558,[ 995242  873203 1082185  995785  883404]
1559,[1082185 1075368  914190 1026118  940947]
1560,[1029743  995242 1082185  883404  923746]
1563,[1039156 1119051  903325 1070820  860776]
1564,[1082185  948650 1055646  981760  988693]
1566,[995785 976199 979707 923746 995242]
1567,[1082185 1051516 1026118 1106523  860776]
1568,[ 883404 1133018  923746 1106523 1082185]
1569,[1029743 1106523 1082185  995242 1133018]
1570,[1082185  860776  979707 1058997  995785]
1571,[10285144   976199   981760  1070820   844165]
1572,[1058997 1126899 1005274 1133018 1082185]
1575,[1082185  903325 1070820  862349 1022254]
1576,[1082185 1029743  995242  981760  849843]
1577,[1029743 1082185 1003188  914190  883404]
1578,[1029743  916122  873203  859075  995785]
1579,[1082185  995242 1029743  951590  914190]
1580,[ 995242 1106301  995785  994928 1029743]
1581,[1070820 1082185 1029743  849843 5569471]
1584,[1029743  865705 1053690 1082185  995785]
1585,[1082185 1058997  854852 1011300  961554]
1587,[1029743 1085604  995242 1055646  899624]
1588,[1082185  908531  923746  961554  962568]
1590,[1082185 1070820  995785  944836 1055646]
1591,[1082185  850841 1135768  862349 1000237]
1592,[1058997 5569471 8177622  859075  903325]
1593,[1082185 1029743  995785 5569230  962229]
1594,[1106523  883404 1068719 1133018 1043590]
1595,[1038985 1137775  971922 1081189  914190]
1596,[1082185  933835  951590 1040807  832678]
1598,[ 995242 1029743  951590 1082185  844179]
1599,[ 951590 1043590 1002558 1068719  840361]
1600,[1133018  849843 1106523  883404  995242]
1602,[1070820 1104343 1082185  860776  848071]
1604,[ 832678  944486 1051211  986912 1101010]
1607,[ 5569471  8090532  8177622 10344585  5569230]
1608,[1133018  860776  962568 1106523 1082185]
1609,[1082185  951590 1029743  883932  979707]
1611,[1029743 1082185  986912 1037840  861445]
1612,[1082185 1058997 1070820 1029743  901062]
1614,[1082185  901062  895540 1037863 1106523]
1618,[1082185  961554  862349 1138443  981760]
1619,[1075368 1082185 1133018  845208 1071939]
1620,[ 883404 1106523 5569230 1110572  947798]
1621,[1106523  849843  844165  933835 1038217]
1622,[1082185 1062002 1029743  860776  860975]
1623,[ 999971 1106523 1044078  994928 1068719]
1624,[ 986912 1082185 5569230 1026118 5569845]
1627,[1082185  860776 1029743  880427  995785]
1628,[ 861445 1110572  986912 1106523 1055646]
1630,[1082185 1056509 1106523  923746 5585510]
1631,[1029743 1108168 5569327  883404  826249]
1632,[1082185 1070820  862349 1065593  999104]
1633,[1082185  995242 1029743  951590  859075]
1634,[5569327 1029743  995242  947798 1082185]
1636,[1055646  994928 6034857  995785  840361]
1637,[1082185 1039156 1014948 1126899  971922]
1638,[1058997 1126899  860776  923746 1004906]
1640,[1065593 1106523  868764 1075368 1037840]
1641,[1126899 1058997  944137 1076875  995785]
1642,[1106523 1133018 1082185  995785 1051516]
1643,[1106523 1029743  899624 5568378 1096036]
1644,[1082185 1029743 1138189 5569230  995242]
1645,[ 995242 6034857 1011300  976199  951412]
1646,[1029743 1082185  908531  983584  834117]
1647,[ 981760 1055646  994928 1098066 6034857]
1648,[1082185  962229 1106523 5569230  995242]
1649,[1082185 1133018  995785  854852  916122]
1650,[1082185  903325  944137  848071 1028816]
